Item Code,Item Name,Category,Rate
Soup,,,
1,Tomato Soup,Soup,90
2,Veg. Manchow Soup,Soup,100
3,Hot & Sour Soup,Soup,110
4,Veg. Sweet Corn Soup,Soup,120
5,Lemon Coriander Soup,Soup,100
6,Manchurian Soup,Soup,90
Chinese Item,,,
7,Paneer Chilli Dry,Chinese Item,150
8,Mushroom Chilli Dry,Chinese Item,140
9,Manchurian Dry,Chinese Item,120
10,Manchurian Gravy,Chinese Item,120
11,Veg. Hakka Noodles,Chinese Item,120
12,Veg. Singapuri Noodles,Chinese Item,130
13,Manchurian Noodles,Chinese Item,130
14,Schezwan Noodles,Chinese Item,130
15,Veg. Crispy,Chinese Item,150
16,Chinese Bhel,Chinese Item,130
17,Finger Chips,Chinese Item,80
18,Dragon Potato,Chinese Item,130
19,Paneer Fried Rice,Chinese Item,130
Sizzler,,,
20,Aashirwad Special Sizzler,Sizzler,250
21,Mix Grill Sizzler,Sizzler,200
22,Chinese Sizzler,Sizzler,220
23,Veg. Classic Sizzler,Sizzler,200
Papad - Salad,,,
24,Fry Papad,Papad - Salad,20
25,Roasted Papad,Papad - Salad,15
26,Masala Papad,Papad - Salad,35
27,Roasted Masala Papad,Papad - Salad,25
28,Cheese Masala Papad,Papad - Salad,50
29,Peri Peri Fries,Papad - Salad,120
30,Green Salad,Papad - Salad,50
31,Greek Salad,Papad - Salad,60
32,City Salad,Papad - Salad,40
33,Tomato Salad,Papad - Salad,30
34,Mix Salad,Papad - Salad,45
35,Kachumber Salad,Papad - Salad,30
36,Russian Salad,Papad - Salad,80
Cheese & Kaju Item,,,
37,Cheese Butter Masala,Cheese & Kaju Item,150
38,Cheese Masala,Cheese & Kaju Item,130
39,Cheese Masala Kofta,Cheese & Kaju Item,150
40,Cheese Anguri,Cheese & Kaju Item,170
41,Kaju Butter Masala,Cheese & Kaju Item,160
42,Kaju Paneer Masala,Cheese & Kaju Item,170
43,Kaju Kolhapuri ,Cheese & Kaju Item,160
44,Kaju Cheese Butter Masala,Cheese & Kaju Item,180
45,Kaju Curry,Cheese & Kaju Item,160
46,Kaju Masala,Cheese & Kaju Item,160
Paneer Sabji,,,
47,Aashirwad Special Paneer ,Paneer Sabji,180
48,Paneer Tikka Masala,Paneer Sabji,130
49,Paneer Butter Masala,Paneer Sabji,130
50,Paneer Kolhapuri,Paneer Sabji,120
51,Paneer Chilli Milli,Paneer Sabji,120
52,Paneer Kofta,Paneer Sabji,140
53,Paneer Pasanda ,Paneer Sabji,150
54,Paneer Lajawab,Paneer Sabji,150
55,Paneer Makhanwala,Paneer Sabji,130
56,Paneer Palak,Paneer Sabji,130
57,Hyderabadi Paneer,Paneer Sabji,145
58,Handi Paneer,Paneer Sabji,130
59,Kadai Paneer,Paneer Sabji,130
60,Mughlai Paneer,Paneer Sabji,140
61,Shahi Paneer,Paneer Sabji,130
62,Paneer Begum Bahar,Paneer Sabji,150
63,Paneer Angara,Paneer Sabji,150
64,Paneer Tufani ,Paneer Sabji,150
65,Paneer Tiranga,Paneer Sabji,170
66,Paneer Tawa,Paneer Sabji,140
67,Paneer Patiala,Paneer Sabji,130
68,Lasuni Paneer Tikka,Paneer Sabji,120
Sweet Sabji,,,
69,Sweet Kaju Khoya,Sweet Sabji,150
70,Navratna Korma,Sweet Sabji,140
71,Malai Kofta ,Sweet Sabji,130
Veg. Sabji,,,
